id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_seasonal_rate_admin,hotel.seasonal.rate admin,model_hotel_seasonal_rate,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_seasonal_rate_reception,hotel.seasonal.rate reception,model_hotel_seasonal_rate,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_room_admin,hotel.room admin,model_hotel_room,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_room_reception,hotel.room reception,model_hotel_room,hotel_management.group_hotel_reception,1,1,1,0
access_hotel_room_laundry,hotel.room laundry,model_hotel_room,hotel_management.group_hotel_laundry,1,0,0,0
access_hotel_room_restaurant,hotel.room restaurant,model_hotel_room,hotel_management.group_hotel_restaurant,1,0,0,0
access_hotel_room_image_admin,hotel.room.image admin,model_hotel_room_image,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_room_image_reception,hotel.room.image reception,model_hotel_room_image,hotel_management.group_hotel_reception,1,1,1,0
access_hotel_booking_admin,hotel.booking admin,model_hotel_booking,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_booking_reception,hotel.booking reception,model_hotel_booking,hotel_management.group_hotel_reception,1,1,1,1
access_hotel_booking_laundry,hotel.booking laundry,model_hotel_booking,hotel_management.group_hotel_laundry,1,0,0,0
access_hotel_booking_restaurant,hotel.booking restaurant,model_hotel_booking,hotel_management.group_hotel_restaurant,1,0,0,0
access_hotel_booking_room_admin,hotel.booking.room admin,model_hotel_booking_room,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_booking_room_reception,hotel.booking.room reception,model_hotel_booking_room,hotel_management.group_hotel_reception,1,1,1,1
access_hotel_booking_room_laundry,hotel.booking.room laundry,model_hotel_booking_room,hotel_management.group_hotel_laundry,1,0,0,0
access_hotel_booking_guest_admin,hotel.booking.guest admin,model_hotel_booking_guest,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_booking_guest_reception,hotel.booking.guest reception,model_hotel_booking_guest,hotel_management.group_hotel_reception,1,1,1,1
access_hotel_booking_room_change_admin,hotel.booking.room.change admin,model_hotel_booking_room_change,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_booking_room_change_reception,hotel.booking.room.change reception,model_hotel_booking_room_change,hotel_management.group_hotel_reception,1,1,1,1
access_hotel_folio_admin,hotel.folio admin,model_hotel_folio,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_folio_reception,hotel.folio reception,model_hotel_folio,hotel_management.group_hotel_reception,1,1,1,1
access_hotel_folio_line_admin,hotel.folio.line admin,model_hotel_folio_line,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_folio_line_reception,hotel.folio.line reception,model_hotel_folio_line,hotel_management.group_hotel_reception,1,1,1,1
access_hotel_laundry_order_admin,hotel.laundry.order admin,model_hotel_laundry_order,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_laundry_order_reception,hotel.laundry.order reception,model_hotel_laundry_order,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_laundry_order_laundry,hotel.laundry.order laundry,model_hotel_laundry_order,hotel_management.group_hotel_laundry,1,1,1,1
access_hotel_laundry_order_line_admin,hotel.laundry.order.line admin,model_hotel_laundry_order_line,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_laundry_order_line_laundry,hotel.laundry.order.line laundry,model_hotel_laundry_order_line,hotel_management.group_hotel_laundry,1,1,1,1
access_hotel_laundry_order_line_reception,hotel.laundry.order.line reception,model_hotel_laundry_order_line,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_restaurant_order_admin,hotel.restaurant.order admin,model_hotel_restaurant_order,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_restaurant_order_reception,hotel.restaurant.order reception,model_hotel_restaurant_order,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_restaurant_order_restaurant,hotel.restaurant.order restaurant,model_hotel_restaurant_order,hotel_management.group_hotel_restaurant,1,1,1,1
access_hotel_restaurant_order_line_admin,hotel.restaurant.order.line admin,model_hotel_restaurant_order_line,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_restaurant_order_line_restaurant,hotel.restaurant.order.line restaurant,model_hotel_restaurant_order_line,hotel_management.group_hotel_restaurant,1,1,1,1
access_hotel_restaurant_order_line_reception,hotel.restaurant.order.line reception,model_hotel_restaurant_order_line,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_transport_request_admin,hotel.transport.request admin,model_hotel_transport_request,hotel_management.group_hotel_admin,1,1,1,1
access_hotel_transport_request_reception,hotel.transport.request reception,model_hotel_transport_request,hotel_management.group_hotel_reception,1,1,1,1
